[0.021s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[0.940s] [  0%] Built target px4_msgs__cpp
[1.024s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.099s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.196s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.263s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[1.378s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.473s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.587s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.612s] [ 88%] Built target px4_msgs
[1.650s] [ 88%] Built target px4_msgs__py
[1.842s] [100%] Built target px4_msgs__python
[1.913s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.959s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.004s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.017s] Invoked command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[5.514s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/yjh/px4_ros_com_ros2/build/px4_msgs
[5.531s] -- Install configuration: "RELWITHDEBINFO"
[5.539s] -- Execute custom install script
[5.540s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[5.556s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/action_request.h
[5.557s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[5.557s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
[5.557s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.h
[5.558s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls1.h
